Sentence,"Expected triples <X, ACTION, Y>","Predicted triples <X, ACTION, Y>",PMID,Year,Journal title,Organization
2-AG activates OCTR-1 directly.,"<2-AG, activates, OCTR-1>","< 2-AG , activates , OCTR-1 >",28188220,2017,Neuroscience,"Mitchell D Oakes 1, Wen Jing Law 1, Tobias Clark 1, Bruce A Bamber 1, Richard Komuniecki 2

"
"The present study demonstrates that mammalian cannabinoid receptor ligands activate a conserved cannabinoid signaling system in C. elegans and also modulate monoaminergic signaling, potentially affecting an array of disorders, including anxiety and depression.","<mammalian cannabinoid receptor ligands, activate, system>","< mammalian cannabinoid receptor ligands , activate , system >",28188220,2017,Neuroscience,"Mitchell D Oakes 1, Wen Jing Law 1, Tobias Clark 1, Bruce A Bamber 1, Richard Komuniecki 2

"
"We report that distinct guanine exchange factors (GEFs) activate Rho1 in these two cellular compartments. RhoGEF2 acts uniquely to activate medial-apical Rho1 but is recruited both medial-apically and at junctions by GŒ±12/13-GTP, also called Concertina (Cta) in Drosophila.","<distinct guanine exchange factors (GEFs), activate, Rho1>","< distinct guanine exchange factors (GEFs) , activate , Rho1 > ,  < distinct guanine exchange factors (GEFs) , activate , these two cellular compartments > , < We report that distinct guanine exchange factors (GEFs) activate Rho1 in these two cellular compartments. RhoGEF2 acts uniquely to activate medial-apical Rho1 but is recruited both medial-apically and at junctions by GŒ±12/13-GTP, also called Concertina (Cta) in Drosophila , activate , these two cellular compartments > , < distinct guanine exchange factors (GEFs) , activate , Rho1 > , < distinct guanine exchange factors (GEFs) , activate , these two cellular compartments > , < We report that distinct guanine exchange factors (GEFs) activate Rho1 in these two cellular compartments. RhoGEF2 acts uniquely to activate medial-apical Rho1 but is recruited both medial-apically and at junctions by GŒ±12/13-GTP, also called Concertina (Cta) in Drosophila , activate , these two cellular compartments >",31522942,2019,Current biology ,"Alain Garcia De Las Bayonas 1, Jean-Marc Philippe 1, Annemarie C Lellouch 1, Thomas Lecuit 2"
"Furthermore, GŒ≤13F/GŒ≥1 activates junctional Rho1 and exerts quantitative control over planar polarization of Rho1.","<GŒ≤13F/GŒ≥1, activates, junctional Rho1>","< GŒ≤13F/GŒ≥1 , activates , junctional Rho1 >",31522942,2019,Current biology ,"Alain Garcia De Las Bayonas 1, Jean-Marc Philippe 1, Annemarie C Lellouch 1, Thomas Lecuit 2"
All human PSGs activated the small latent complex of TGF-Œ≤1 (P < 0.05 vs. control) and showed similar affinities (KD) for LAP.,"<All human PSGs ,activated, the small latent complex>","< All human PSGs , activated , the small latent complex >",30371828,2018,Molecular human reproduction  ,"James Warren 1, Michelle Im 2, Angela Ballesteros 3, Cam Ha 1, Tom Moore 4, Fanny Lambert 5, Sophie Lucas 5, Boris Hinz 2, Gabriela Dveksler 1"
"We now know that protein-reactive drugs such as Œ≤-lactam antibiotics activate T cells via direct noncovalent interactions with HLA or HLA-binding peptides, direct covalent modification of HLA-binding peptides and covalent binding of non-HLA associated proteins.","<protein-reactive drugs, activate, T cells>","< protein-reactive drugs , activate , T cells >",29905574,2018,Allergy and clinical immunology,"Xiaoli Meng 1, Daniel Yerly 2, Dean J Naisbitt "
These molecules activate different signaling pathways and produce different physiological responses which can be taken advantage of for sepsis modeling.,"<These molecules, activate, different signaling pathways>","< These molecules , activate , different signaling pathways >",31491842,2019,Molecular sciences,"Kayle Dickson 1, Christian Lehmann"
"In conclusion, urate crystals directly activate the TCR complex and induce T-cell proliferation.","<urate crystals, activate, the TCR complex>","< urate crystals , activate , the TCR complex >",29085633,2017,Biomedical,"Theodoros Eleftheriadis 1, Georgios Pissas 1, Maria Sounidaki 1, Georgia Antoniadi 1, Ioannis Tsialtas 1, Vassilios Liakopoulos 1, Ioannis Stefanidis 1"
"In therapeutic cancer vaccination, monocyte-derived dendritic cells (moDCs) efficiently activate specific T-cell responses; however, optimizing the activation of innate immune cells could support and improve the antitumor effects.","<monocyte-derived dendritic cells, activate, specific T-cell responses>","< monocyte-derived dendritic cells , activate , specific T-cell responses >",31853267,2019,Medical oncology,"Naomi C Bosch 1, Reinhard E Voll 2, Caroline J Voskens 3, Stefanie Gross 3, Barbara Seliger 1, Gerold Schuler 3, Niels Schaft 3, Jan D√∂rrie 4"
"IL-12 prominently activates natural killer (NK) cells, which are crucial in innate antitumor immunity, as they act as helper cells for the induction of a cytotoxic T lymphocyte (CTL) response and are also able to directly kill the tumor.","<IL-12, activates, natural killer (NK) cells>","< IL-12 , activates , natural killer (NK) cells >",31853267,2019,Medical oncology,"Naomi C Bosch 1, Reinhard E Voll 2, Caroline J Voskens 3, Stefanie Gross 3, Barbara Seliger 1, Gerold Schuler 3, Niels Schaft 3, Jan D√∂rrie 4"
"In conclusion, anti-Œ≤2GPI aPL activate platelets while co-factor-independent anticardiolipin aPL have no effect. mTOR is involved in this signaling process which has implications beyond APS, because so far the role of mTOR signaling in platelets is incompletely explored and requires further study.","<anti-Œ≤2GPI aPL, activate, platelets>","< anti-Œ≤2GPI aPL , activate , platelets >",31018220,2019,Thrombosis and haemostasis,"Anne Hollerbach 1 2, Nadine M√ºller-Calleja 1 2, Svenja Ritter 1, Friederike H√§user 1, Antje Canisius 1, Carolin Orning 1, Kerstin Jurk 2, Karl J Lackner 1"
"ICs, formed by autoantibodies and their antigens, activate FcŒ≥-receptor signalling in immune cells, and as such stimulate inflammation-mediated bone erosion.","<ICs, activate, FcŒ≥-receptor signalling>","< ICs , activate , FcŒ≥-receptor signalling >",31180451,2019,Rheumatology,"Irene Di Ceglie 1, Nik N L Kruisbergen 1, Martijn H J van den Bosch 1, Peter L E M van Lent 1"
"General odorants activate receptors in a combinatorial fashion, whereas pheromones activate narrowly tuned receptors that activate sexually dimorphic neural circuits in the brain.","<General odorants, activate, receptors>","< General odorants activate receptors in a combinatorial fashion, whereas pheromones activate narrowly tuned receptors that activate sexually dimorphic neural circuits in the brain , activate , vate receptors in a combinatorial fashion > , < General odorants activate receptors in a combinatorial fashion, whereas pheromones activate narrowly tuned receptors that activate sexually dimorphic neural circuits in the brain , activate , vate receptors in a combinatorial fashion > , < General odorants activate receptors in a combinatorial fashion, whereas pheromones activate narrowly tuned receptors that activate sexually dimorphic neural circuits in the brain , activate , vate receptors in a combinatorial fashion >",19575682,2009,Physiology,"Kazushige Touhara 1, Leslie B Vosshall"
"When administered intravenously, various particles and nanomedicines activate complement, potentially leading to infusion reactions and other adverse drug reactions. ","<various particles and nanomedicines, activate, complement>","< various particles and nanomedicines , activate , complement >",31672401,2020,Pharmaceutical sciences,"Carly F Chisholm 1, William Behnke 1, Yekaterina Pokhilchuk 1, Ashley A Frazer-Abel 2, Theodore W Randolph 3"
"Instead of achieving reward through adaptive behaviors, drugs of abuse directly activate the reward pathways.","<drugs, activate, the reward pathways>","< drugs , activate , the reward pathways >",30020635,2019,Drug and Alcohol,"Ubaid ullah Alozai 1, Sandeep Sharma 2"
Heat and capsaicin activate TRPV1 but not TRPV4 in yeast.,"<Heat and capsaicin, activate, TRPV1>","< Heat and capsaicin , activate , TRPV1 >",19174160,2009,FEBS,"Stephen H Loukin 1, Zhenwei Su, Ching Kung"
"TRPA1 is activated by a variety of noxious stimuli, including cold temperatures, pungent natural compounds, and environmental irritants.","<noxious stimuli, is activated by, TRPA1>",,17237762,2007,Nature,"Lindsey J Macpherson 1, Adrienne E Dubin, Michael J Evans, Felix Marr, Peter G Schultz, Benjamin F Cravatt, Ardem Patapoutian"
These peptides activate the receptor in a concentration-dependent way.,"<These peptides, activate, the receptor>","< These peptides , activate , the receptor >",16377032,2006,Peptides,"Inge Mertens 1, Isabelle Clinckspoor, Tom Janssen, Ronald Nachman, Liliane Schoofs"
"Emotional concepts instead had a more variable pattern. Overall, our findings indicate that various kinds of concepts differently activate the mouth and hand effectors, but they also suggest that concepts activate effectors in a flexible and task-dependent way.","<concepts, activate, the mouth and hand effectors>","< concepts , activate , the mouth and hand effectors > < Emotional concepts instead had a more variable pattern. Overall, our findings indicate that various kinds of concepts differently activate the mouth and hand effectors, but they also suggest that concepts activate effectors in a flexible and task-dependent way , activate , they > < concepts , activate , the mouth and hand effectors > ",30568852,2018,Peerj,"Claudia Mazzuca 1, Luisa Lugli 1, Mariagrazia Benassi 2, Roberto Nicoletti 1, Anna M Borghi 3 4"
"In this scheme, HilD and HilC indirectly activate expression of the SPI1 TTS apparatus and its secreted substrates by affecting hilA expression.","<HilD and HilC, activate, expression>","< HilD and HilC , activate , expression >",12535071,2003,Molecular microbiology,"Samina Akbar 1, Lisa M Schechter, C Phoebe Lostroh, Catherine A Lee"
"In addition, both Phen and Met inhibited the growth and migration of LN229 in a tumor xenograft model.","<both Phen and Met, inhibited, the growth and migration>","< addition , inhibited , the growth and migration >",30275708,2018,Oncotargets and therapy,"Yanmin Wang 1, Yanli Meng 2, Shijun Zhang 1, Huancheng Wu 1, Dawei Yang 1, Chaohui Nie 1, Qunliang Hu 1"
Bufadienolides inhibit cell proliferation and arrest cells in G1 phase.,"<Bufadienolides, inhibit, cell proliferation and arrest cells>","< Bufadienolides , inhibit , cell proliferation and arrest cells >",30108651,2018,Complementary and alternative medicine,"Huamei Chang 1, Juan Li 2, Yajun Cao 3 4, Tiantian Liu 3 4, Suofang Shi 5, Wenxing Chen 3 4"
" A1AT chiefly inhibits neutrophil elastase and proteinase-3 but has also been reported to have immune modulatory functions including the ability to inhibit caspases.
 
","<A1AT, inhibits, neutrophil elastase and proteinase-3>","< A1AT , inhibits , neutrophil elastase and proteinase-3 > , < A1AT chiefly inhibits neutrophil elastase and proteinase-3 but has also been reported to have immune modulatory functions including the ability to inhibit caspases.
 , inhibits , immune modulatory functions > , < A1AT chiefly inhibits neutrophil elastase and proteinase-3 but has also been reported to have immune modulatory functions including the ability to inhibit caspases.
 , inhibits , neutrophil elastase and proteinase-3 >",25658455,2015,Plos One,"Mohd Akhlakur Rahman 1, Srabani Mitra 1, Anasuya Sarkar 1, Mark D Wewers 1"
"Neurotransmitter release and the role of adenosine in its regulation has been investigated for more than twenty years, and it is now widely accepted that adenosine tonically inhibits the release of excitatory neurotransmitters.","<adenosine, inhibits, the release>","< twenty years , inhibits , excitatory neurotransmitters > , < adenosine , inhibits , the release >",8778740,1995,Pharmacology and toxicology,J A Ribeiro
IL-10+ regulatory B cells (Bregs) inhibit immune responses in various settings. ,"<IL-10+ regulatory B cells (Bregs), inhibit, immune responses>","< IL-10+ regulatory B cells (Bregs) , inhibit , immune responses >",31355483,2020,Transplanation,"Kanishka Mohib 1, Aravind Cherukuri 1, Yu Zhou 1 2, Qing Ding 1, Simon C Watkins 3, David M Rothstein"
"Sensory activation of the interglomerular circuit directly inhibits output neurons in other glomeruli and by inhibiting intraglomerular PGCs, may potentially disinhibit output neurons in other glomeruli. ","<Sensory activation, inhibits, output neurons>","< Sensory activation , inhibits , output neurons >",31147391,2019,eNeuro,"Zuoyi Shao 1, Shaolin Liu 1, Fuwen Zhou 1, Adam C Puche 1, Michael T Shipley 2"
"Moreover, Bcl-x(L) and E1B-19K inhibit this p53-induced ROS generation.","<Bcl-x(L) and E1B-19K, inhibit, this p53-induced ROS generation>","< Bcl-x(L) and E1B-19K , inhibit , this p53-induced ROS generation >",14764594,2004,Biological chemistry,"Mun-Su Jung 1, Dong-Hoon Jin, Hee-Don Chae, Seokwon Kang, Sun-Chang Kim, Yung-Jue Bang, Tae-Saeng Choi, Kyeong-Sook Choi, Deug Y Shin"
The results here support that coumarins inhibit proliferation of Mycobacteria by targeting the assembly of MtbFtsZ and provide the possible binding site of coumarins on MtbFtsZ.,"<coumarins, inhibit, proliferation>","< coumarins , inhibit , proliferation >",28428773,2017,Frontiers in Microbiology,"S R Cockbill, S Heptinstall, P M Taylor"
"FK506 and CSA inhibited cytokine production with IC50 of 0.8 and 16.2 nM, respectively.","<FK506 and CSA, inhibited, cytokine production>","< FK506 and CSA , inhibited , cytokine production >",1376361,1992,Pharmacology and experimental therapeutics,"S M Hatfield 1, J S Mynderse, N W Roehm"
"Boswellic acids inhibit the leukotriene biosynthesis in neutrophilic granulocytes by a non-redox, noncompetitive inhibition of 5-lipoxygenase.","<Boswellic acids, inhibit, the leukotriene biosynthesis>","< Boswellic acids , inhibit , the leukotriene biosynthesis > , < Boswellic acids , inhibit , neutrophilic granulocytes >",11922958,2000,General pharmacology,R Ylitalo
It is possible that these agents inhibit the release reaction by another mechanism.,"<these agents, inhibit, the release reaction>","< these agents , inhibit , the release reaction > ,  < these agents , inhibit , another mechanism >",115531,1979,Pharmacology,"S R Cockbill, S Heptinstall, P M Taylor"
"In the hypophysis, natriuretic peptides inhibit basal and induced ACTH release. ","<natriuretic peptides, inhibit, basal and induced ACTH release>","< natriuretic peptides , inhibit , basal and induced ACTH release > ",20797680,2010,Cell and molecular biology,"Norah L Smith 1, Stephanie Hammond, Deepti Gadi, Alice Wagenknecht-Wiesner, Barbara Baird, David Holowka"
"Cholestatic bile acids such as taurolithocholate, taurolithocholate-sulfate and taurochenodeoxycholate inhibit the permeability of gap junctions in a dose-dependent and reversible manner in hepatocytes.","<Cholestatic bile acids, inhibit, the permeability>",,15664251,2005,Hepatology ,"Sylviane Boucherie 1, Om√©dine Koukoui, Val√©rie Nicolas, Laurent Combettes"
"Metastasis suppressors, by definition, inhibit metastasis at any step of the metastatic cascade without blocking primary tumor growth. ","<Metastasis suppressors, inhibit, metastasis>","< Metastasis suppressors , inhibit , metastasis >",18280770,2008,Biochemistry and cell biology,"Lewis J Stafford 1, Kedar S Vaidya, Danny R Welch"
Fetal membranes inhibit agonist-induced uterine contractions.,"<Fetal membranes, inhibit, agonist-induced uterine contractions>","< Fetal membranes , inhibit , agonist-induced uterine contractions >",7726259,1995,Obstetrics and gynecology,"P L Collins 1, E Idriss, J J Moore"
Bisphosphonates inhibit osteoclast-mediated bone resorption in metastatic bone disease.,"<Bisphosphonates,inhibit,osteoclast-mediated bone resorption>","< Bisphosphonates , inhibit , osteoclast-mediated bone resorption >",12409650,2002,Oncology,Jonathan R Green
"Antibodies to the 19-kDa carboxy-terminal region referred to as MSP1(19) inhibit erythrocyte invasion and parasite growth, with some MSP1-specific antibodies shown to inhibit the proteolytic processing of MSP1 that occurs at invasion. ","<Antibodies, inhibit, erythrocyte invasion and parasite growth>","< MSP1(19) , inhibit , erythrocyte invasion and parasite growth >",22202121,2012,Infection and immunology,"David K Moss 1, Edmond J Remarque, Bart W Faber, David R Cavanagh, David E Arnot, Alan W Thomas, Anthony A Holder"
Antiviral compounds inhibit the transcription of DNA by several mechnisms or by inhibition of viral entry into host cells.,"<Antiviral compounds, inhibit, the transcription>","< Antiviral compounds , inhibit , the transcription >",17176753,2006,Folia microbiologica,V Bethal 
We have previously reported that high density lipoproteins (HDLs) inhibit the cytokine-induced expression of adhesion molecules in endothelial cells. ,"<high density lipoproteins (HDLs), inhibit, the cytokine-induced expression>","< high density lipoproteins (HDLs) , inhibit , the cytokine-induced expression >",9743234,1998,"Arteriosclerosis, thrombosis and vascular biology","D T Ashby 1, K A Rye, M A Clay, M A Vadas, J R Gamble, P J Barter"
It has been demonstrated that interferons (IFNs) inhibit the motility of human fibroblasts. ,"<interferons (IFNs), inhibit, the motility>","< interferons (IFNs) , inhibit , the motility >",2443071,1987,Anticancer,"A Melchiori, G Allavena, J B√∂hm, W Remy, J Schmidt, S Parodi, L Santi, A Albini"
"In contrast, amphetamine only binds to the N-terminus.","<amphetamine, binds, the N-terminus>","< amphetamine , binds , the N-terminus >",26378986,2015,Chemical neuroscience,"Joe Kakish 1, Dongsoo Lee 1, Jeremy S Lee 1"
"Rather, CCNs bind several groups of multi-ligand receptors as characteristic of other matricellular proteins.","<CCNs, bind, several groups>","< CCNs , bind , several groups >",27098435,2016,Cell communication and signaling,Lester F Lau
"Studies on the possibility that a positron binds to an atomic excited state, however, are scarce.","<a positron, binds, an atomic excited state>","< a positron , binds , an atomic excited state >",23368117,2012,Physical review letters,Dario Bressanini
Three lines of evidence are reported in this study which indicate that the gliadins bind to reticulins because they are lectins which bind to sugars expressed on glycoproteins in reticulin and other sites.,"<the gliadins, bind, reticulins>","< Three lines of evidence are reported in this study which indicate that the gliadins bind to reticulins because they are lectins which bind to sugars expressed on glycoproteins in reticulin and other sites , bind , they >
",3118821,1987,Dermatological,"D J Unsworth 1, J N Leonard, C M Hobday, C E Griffiths, A V Powles, G P Haffenden, L Fry"
"Morphine and apomorphine, however, do bind these catecholamines (with a binding constant for morphine of c. 4 X 10(4) per mole). ","<Morphine and apomorphine, bind, these catecholamines>","< Morphine and apomorphine , bind , these catecholamines >",3607522,1987,Brain,R S Root-Bernstein
"In our hands the individual monomers bind plasminogen; dimers, trimers, tetramers may or may not bind, the fully intact, native, octamer does not bind plasminogen. ","<the individual monomers, bind, plasminogen>",,30653526,2019,PloS One,"Sasmit S Deshmukh 1, M Judith Kornblatt 2, Jack A Kornblatt 3"
"Laminin binds SGGL-1 and SGGL-2, besides sulfatide, but does not bind significantly gangliosides and neutral glycolipids. ","<Laminin, binds, SGGL-1 and SGGL-2>","< Laminin , binds , SGGL-1 and SGGL-2 > , < Laminin , bind , SGGL-1 and SGGL-2 >",2338555,1990,Neurochemistry,"P S Mohan 1, D K Chou, F B Jungalwala"
