Sentence,"Expected triples <X, ACTION, Y>","Predicted triples <X, ACTION, Y>",PMID,Year,Journal title,Organization
"Mouse sperm are quite promiscuous and bind to human eggs, but human spermatozoa will not bind to mouse eggs. ","<Mouse sperm, bind, human eggs>","< promiscuous , bind , human eggs >",15677449,2005,Biological chemistry,"Tanya Hoodbhoy 1, Saurabh Joshi, Emily S Boja, Suzannah A Williams, Pamela Stanley, Jurrien Dean"
"One of these sites, Site-1, binds gangliosides present on the surface of motor neurons, while Site-2 is a highly conserved deep cleft in the structures of the tetanus (TeNT) and botulinum (BoNT) neurotoxins.","<Site-1, binds, gangliosides present>","< Site-1 , binds , gangliosides present >",12387617,2002,Toxicology,"Monique Cosman 1, Felice C Lightstone, V V Krishnan, Loreen Zeller, Maria C Prieto, Diana C Roe, Rod Balhorn"
Myeloperoxidase binds only to a fraction of freshly prepared human spermatozoa.,"<Myeloperoxidase, binds, a fraction>","< Myeloperoxidase , binds , a fraction >",17701359,2007,Apoptosis,"Jacqueline Lessig 1, Holger Spalteholz, Uta Reibetanz, Pavel Salavei, Martin Fischlechner, Hans-J¸rgen Glander, J¸rgen Arnhold"
"Whereas, CNTs bind to major groove of DNA in a parallel fashion in A and B form of DNA, and in minor groove attached perpendicularly in Z form.","<CNTs, bind, major groove>","< CNTs , bind , major groove >",27167909,2015,Theoretical biology,"Sumbul Firdaus, Anupam Dhasmana, Shafiul Haque, Snober S Mir, Roshan Jahan, Tasneem Bano, Vandana Srivastava, Saif Khan, Mohtashim Lohani"
"Membrane lipids bind to membrane proteins by their headgroups, or by their acyl chains, or binding is mediated by the entire lipid molecule.","<Membrane lipids, bind, proteins>","< Membrane lipids , bind , proteins >",24269542,2013,Biochimica,Philip L Yeagle
AFPs bind to specific planes of ice through their ice-binding surfaces.,"<AFPs, bind, specific planes>","< AFPs , bind , specific planes >",24457629,2014,Visualized experiments,"Koli Basu 1, Christopher P Garnham, Yoshiyuki Nishimiya, Sakae Tsuda, Ido Braslavsky, Peter Davies"
HSPs also bind nonprotein molecules with exposed hydrophobic residues including lipid-based TLR ligands.,"<HSPs, bind, nonprotein molecules>","< HSPs , bind , nonprotein molecules >",19276179,2009,Leukocyte biology,"Min-Fu Tsan 1, Baochong Gao"
Most zinc fingers bind to a cognate DNA. ,"<Most zinc fingers, bind, a cognate DNA>","< Most zinc fingers , bind , a cognate DNA >",11361095,2001,Cellular and molecular life sciences,S Iuchi 
Many RING fingers bind to E2 ligases to mediate the ubiquitination of proteins.,"<Many RING fingers, bind, E2 ligases>","< Many RING fingers , bind , E2 ligases >",16297627,2006,Biochemical sciences,Mariann Bienz
Enzymes bind substrates at key locations in their structure called active sites. ,"<Enzymes, bind, substrates>","< Enzymes , bind , substrates >",32119368,2020,Biochemistry,"Theodore Lewis 1, William L. Stone 2"
"We show that A. thaliana L5 and TFIIIA also bind PSTVd (+) RNA in vitro with the same affinity as they bind 5S rRNA, whereas the affinity for a chloroplastic viroid is significantly lower.","<A. thaliana L5 and TFIIIA, bind, PSTVd (+) RNA>","< We show that A. thaliana L5 and TFIIIA also bind PSTVd (+) RNA in vitro with the same affinity as they bind 5S rRNA, whereas the affinity for a chloroplastic viroid is significantly lower , bind , vitro >
",21153748,2011,Virology,"Marcelo Eiras 1, Mar√≠a Angeles Nohales, Elliot W Kitajima, Ricardo Flores, Jos√© Antonio Dar√≤s"
"Pyrethrins and synthetic pyrethroids also bind with high affinities to the channel sites of the Torpedo nicotinic ACh-receptor, though not to its receptor sites.","<Pyrethrins and synthetic pyrethroids, bind, the channel sites>","< Pyrethrins and synthetic pyrethroids , bind , the channel sites >",6339601,1983,Environmental science and health,"M E Eldefrawi, A T Eldefrawi"
"Although these proteins all bind preferentially and with high affinity to ssDNA, their modes of binding to ssDNA in vitro, including whether they bind with cooperativity, often differ dramatically. ","<these proteins, bind, ssDNA>",,7979247,1994,Biochemistry,"T M Lohman 1, M E Ferrari"
"Renin-angiotensin system (RAS) blockers prevent new-onset AF in patients at high cardiovascular risk, and especially so in heart failure patients. ","<Renin-angiotensin system (RAS) blockers, prevent, new-onset AF>","< Renin-angiotensin system (RAS) blockers , prevent , new-onset AF >",30479208,2018,Pharmaceutical design,"Benjamin De Becker 1, Philippe Van de Borne"
Prophylactic antibiotics prevent inflammatory complications after gynaecological surgery.,"<Prophylactic antibiotics, prevent, inflammatory complications>","< Prophylactic antibiotics , prevent , inflammatory complications > , < Prophylactic antibiotics , prevent , gynaecological surgery >",28466180,2017,Gynecology and Obstetrics,"Cedric Emanuel Boesch 1, Roderick Franziskus Pronk 2, Fabian Medved 2, Pascal Hentschel 2, Hans-Eberhard Schaller 2, Wolfgang Umek 3"
"Subsequently, the use of sEH inhibitors, which have been shown to decrease blood pressure, limit ischemic injury and prevent hypertrophy in various animal models, appears to be an attractive opportunity to restore endothelial function.","<the use, prevent, hypertrophy>","< sEH inhibitors , prevent , hypertrophy > , < sEH inhibitors , prevent , various animal models >",21514320,2011,Pharmacology and therapeutics,"Jeremy Bellien 1, Robinson Joannides, Vincent Richard, Christian Thuillez"
"In summary, MWCNTs-COOH effectively prevent tumor metastasis through skewing M2-polarized macrophages to M1 via activating TLR4/NF-Œ∫B signaling. ","<MWCNTs-COOH, prevent, tumor metastasis>","< MWCNTs-COOH , prevent , tumor metastasis >",30480521,2019,Biomedical nanotechnology,"Lianlian Wu, Hongling Tang, Hao Zheng, Xiaoxiao Liu, Yanzhuo Liu, Jing Tao, Zhengyan Liang, Yuqi Xia, Yang Xu, Yong Guo, Honglei Chen, Jing Yang"
"As these drugs prevent sodium retention following exogenous angiotensin II, the natriuretic effect of felodipine might be due to a similar interaction with endogenous angiotensin II. ","<these drugs, prevent, sodium retention>","< these drugs , prevent , sodium retention >",7681510,1993,Cardiovascular pharmacology,"H W van Hamersvelt 1, J F Wetzels, H J Kloke, R A Koene, F T Huysmans"
Trialkylglycines 6-1-2 and 6-1-10 prevent ammonia-induced (NMDA receptor-mediated) death of mice and neuronal degeneration in the model of cerebral ischemia. ,"<Trialkylglycines 6-1-2 and 6-1-10, prevent, ammonia-induced (NMDA receptor-mediated) death>","< Trialkylglycines 6-1-2 and 6-1-10 , prevent , ammonia-induced (NMDA receptor-mediated) death >",14530798,2003,CNS drug,"Ana M S√°nchez-P√©rez 1, Carmina Montoliu, Vicente Felipo"
"The renal process of bicarbonate reclamation prevents the loss of bicarbonate in the urine and, thus, maintains plasma levels of one substrate that is instrumental to preventing minute-to-minute pH fluctuations.","<The renal process, prevents, the loss>","< The renal process , prevents , the loss >",15114801,2004,Nephrology nursing,Carolyn Yucha 
Cranberry and rice extracts interfere with gingipain activity and prevent the growth and biofilm formation of periodontopathogens. ,"<Cranberry and rice extracts, prevent, the growth and biofilm formation>","< Cranberry and rice extracts , prevent , the growth and biofilm formation >",25206939,2014,Oral microbiology,"Ingar Olsen 1, Jan Potempa 2"
Chronic moderate hyperammonemia prevents acute ammonia toxicity in rats. ,"<Chronic moderate hyperammonemia, prevents, ammonia toxicity>","< Chronic moderate hyperammonemia , prevents , ammonia toxicity >",9745928,1998,Neurotoxicology,"V Felipo 1, C Hermenegildo, C Montoliu, M Llansola, M D Mi√±ana"
Glu leads to depletion of ATP; some compounds (e.g. carnitine) prevent Glu-induced neuronal death without preventing ATP depletion: additional events are required for neuronal death.,"<some compounds, prevent, Glu-induced neuronal death>","< depletion , prevent , ATP depletion: > , < some compounds , prevent , Glu-induced neuronal death > , < carnitine) , prevent , ATP depletion: >",9745928,1998,Neurotoxicology,"V Felipo 1, C Hermenegildo, C Montoliu, M Llansola, M D Mi√±ana"
"SXT/R391 prevent the acquirement of closely related and homogeneous elements but cannot prevent the acquirement of heterogenetic ICE, which leads to the generation of hybrid ICE under the action of recombination system encoded by SXT/R391 themselves.","<SXT/R391, prevent, the acquirement>","< SXT/R391 , prevent , the acquirement >",25199245,2014,Microbiologica,"Peng Luo, Chaoqun Hu"
Indomethacin prevents the reduction of arterial blood pressure during PAF infusion. ,"<Indomethacin, prevents, the reduction>","< Indomethacin , prevents , the reduction >",3774843,1986,Pharmacological,"G E Plante, R L Hebert, C Lamoureux, P Braquet, P Sirois"
Some of the pyrrolidinone derivatives also prevent amnesia associated with inhibition of acetylcholine synthesis brought about by hemicholinium. ,"<the pyrrolidinone derivatives, prevent, amnesia>","< the pyrrolidinone derivatives , prevent , amnesia >",2694231,1989,Neuro-psychopharmacology and biological psychiatry,"G Pepeu 1, G Spignoli"
Oxiracetam prevents the decrease in brain acetylcholine and amnesia caused by electroconvulsive shock.,"<Oxiracetam, prevents, the decrease>","< Oxiracetam , prevents , the decrease > , < Oxiracetam , prevents , brain acetylcholine and amnesia >",2694231,1989,Neuro-psychopharmacology and biological psychiatry,"G Pepeu 1, G Spignoli"
Anti-idiotypic antibodies to TEPC 15 myeloma raised in A/He mice prevent plaque formation by cells releasing antibody to phosphorylcholine and inhibit induction of the antibody response to phosphorylcholine in vitro and in vivo. ,"<Anti-idiotypic antibodies, prevent, plaque formation>","< A/He mice , prevent , plaque formation > , < plaque formation , prevent , cells >",4403565,1972,Biological ,"H Cosenza, H K√∂hler"
Ethanol metabolism in human blood vessel walls could antagonize the oxidation of LDL and thereby prevent the development of atherosclerosis.,"<Ethanol metabolism, prevent, the development>","< Ethanol metabolism , prevent , atherosclerosis >",10477672,1999,Bioscience,M Hillbom
"Raloxifene and hormone therapy prevent bone loss and fracture, with extraskeletal benefits.","<Raloxifene and hormone therapy, prevent, bone loss and fracture>","< Raloxifene and hormone therapy , prevent , bone loss and fracture >",24100598,2013,Clinical obstetrics and gynecology,"Joann V Pinkerton 1, Semara Thomas, Alan C Dalkin"
"Barrier creams containing dimethicone or perfluoropolyethers, cotton liners, and softened fabrics prevent irritant CD.","<Barrier creams, prevent, irritant CD>",,16243136,2005,Dermatology,"Joan Saary 1, Roohi Qureshi, Valerie Palda, Joel DeKoven, Melanie Pratt, Sandy Skotnicki-Grant, Linn Holness"
"In humans, PGs prevent the mucosal damage caused by aspirin and ethanol.","<PGs, prevent, the mucosal damage>","< PGs , prevent , the mucosal damage >",3943457,1986,Digestive disease and sciences,D E Wilson
We have confirmed that these fatty acids prevent fatal cardiac arrhythmias in a reliable dog model of sudden cardiac death. ,"<these fatty acids, prevent, fatal cardiac arrhythmias>","< these fatty acids , prevent , fatal cardiac arrhythmias >",16456723,2005,Membrane biology,"A Leaf 1, Y-F Xiao, J X Kang, G E Billman "
"Thus, antioxidants accelerate tumor growth by disrupting the ROS-p53 axis.","<antioxidants, accelerate, tumor growth>","< antioxidants , accelerate , tumor growth >",24477002,2014,Science translational medicine,"Volkan I Sayin 1, Mohamed X Ibrahim, Erik Larsson, Jonas A Nilsson, Per Lindahl, Martin O Bergo"
"TFS-enhanced cleavage of RNAs in backtracked transcription complexes reactivates stalled RNAPs and dramatically accelerates transcription through histone-barriers, while Spt4-Spt5 changes to clamp-domain dynamics play a lesser-role in stabilizing transcription.
","<TFS-enhanced cleavage, accelerates, transcription>","< TFS-enhanced cleavage , accelerates , histone-barriers >",30592095,2019,Molecular microbiology,"Travis J Sanders 1, Marshall Lammers 1, Craig J Marshall 1, Julie E Walker 1, Erin R Lynch 2, Thomas J Santangelo 1 2"
"Since the induction of certain cytochrome P450 (CYP) enzymes accelerates warfarin metabolism, using CYP inducers, such as phenobarbital, to accelerate brodifacoum clearance seems plausible. ","<the induction, accelerates, warfarin metabolism>","< certain cytochrome P450 (CYP) , accelerates , warfarin metabolism > , < Since the induction of certain cytochrome P450 (CYP) enzymes accelerates warfarin metabolism, using CYP inducers, such as phenobarbital, to accelerate brodifacoum clearance seems plausible , accelerates , CYP inducers > , < Since the induction of certain cytochrome P450 (CYP) enzymes accelerates warfarin metabolism, using CYP inducers, such as phenobarbital, to accelerate brodifacoum clearance seems plausible , accelerates , warfarin metabolism > , < certain cytochrome P450 (CYP) , accelerate , warfarin metabolism > 
",30689138,2019,Drugs in R&D,"Israel Rubinstein 1 2, Richard van Breemen 3, Daniel G Nosal 3, Guy Weinberg 1 2, Ronald C Hershow 1, Douglas L Feinstein 4 5"
"Unfortunately, some scenarios are impossible to replicate on the bench, and competitive pressures often accelerate initiation of animal trials without sufficient understanding of parameter selections.","<competitive pressures, accelerate, initiation>","< some scenarios , accelerate , initiation > , < some scenarios , accelerate , animal trials > , < competitive pressures , accelerate , initiation >",23380845,2013,Bio medical engineering,"Arthur G Erdman 1, Daniel F Keefe, Randall Schiestl"
"Fibrin-sealed cells accelerate wound healing and microvascularization by supplying growth factors, and thus are promising as treatment against refractory cutaneous ulcers.","<Fibrin-sealed cells, accelerate, healing and microvascularization>","< Fibrin-sealed cells , accelerate , healing and microvascularization >",30323878,2018,Translational,"Takahiro Mizoguchi 1, Koji Ueno 1, Masashi Yanagihara 1, Makoto Samura 1, Hiroshi Kurazumi 1, Ryo Suzuki 1, Noriyasu Morikage 1, Kimikazu Hamano 1"
"To our knowledge, this is the first report demonstrating that hormones of a holometabolous insect modulate the contraction dynamics of an auxiliary heart, and the first report that shows that the hormones of any insect accelerate the velocity of hemolymph in the antennal space.","<the hormones, accelerate, the velocity>","< any insect accelerate the velocity of hemolymph in the antennal space , accelerate , hemolymph > , < the hormones , accelerate , the velocity > , < any insect , accelerate , hemolymph >",27247317,2016,Experimental biology,"Julia M Suggs 1, Talitha H Jones 2, Steven C Murphree 3, Juli√°n F Hillyer 4"
"Instead, heparin accelerates the conversion of preformed TTR oligomers into larger aggregates.","<heparin, accelerates, the conversion>","< heparin , accelerates , the conversion > , < heparin , accelerates , preformed TTR oligomers >",21194234,2011,Biochemistry,"Steve Bourgault 1, James P Solomon, Nat√†lia Reixach, Jeffery W Kelly"
"In the doses used, motilin accelerated regional colonic transit but did not hasten gastric emptying or small bowel transit.","<motilin, accelerated, regional colonic transit>","< motilin , accelerated , regional colonic transit >",10886053,2000,Alimentary pharmacology & therapeutics,"T Chiba 1, G M Thomforde, L J Kost, R G Allen, S F Phillips"
"Although our previous study has shown that CCs accelerate the aging progression of mouse oocytes, the mechanism by which CCs accelerate oocyte aging is unknown. ","<CCs, accelerate, progression>",,17886273,2008,Molecular reproduction and development,"Tian-Wu Qiao 1, Na Liu, De-Qiang Miao, Xia Zhang, Dong Han, Li Ge, Jing-He Tan"
Previous studies have shown that supraphysiologic concentrations of thyroid hormone accelerate epidermis/SC ontogenesis.,"<supraphysiologic concentrations, accelerate, epidermis/SC ontogenesis>","< supraphysiologic concentrations , accelerate , epidermis/SC ontogenesis >",9357932,1997,Pediatric,"K Hanley 1, U P Devaskar, S J Hicks, Y Jiang, D Crumrine, P M Elias, M L Williams, K R Feingold"
"Studies have shown that exogenous nerve growth factor (NGF) accelerates ulcer healing, but the inefficient growth factor delivery system limits its clinical application.","<exogenous nerve growth factor (NGF), accelerates, ulcer healing>","< exogenous nerve growth factor (NGF) , accelerates , ulcer healing >",19283824,2010,Biomedical materials,"Wenjie Sun 1, Hang Lin, Bing Chen, Wenxue Zhao, Yannan Zhao, Zhifeng Xiao, Jianwu Dai"
Apoptotic hepatocytes accelerate blood coagulation through the expression of a PS-dependent pro-coagulant surface.,"<Apoptotic hepatocytes, accelerate, blood coagulation>","< Apoptotic hepatocytes , accelerate , blood coagulation > , < Apoptotic hepatocytes , accelerate , the expression >",15203081,2004,Hepatology,"Yasuhiro Miyamoto 1, Yasuhiro Takikawa, Shi De Lin, Shinichiro Sato, Kazuyuki Suzuki"
"The gross and histological results showed that ASCs significantly accelerated wound closure in normal and diabetic rat, including increased epithelialization and granulation tissue deposition.","<ASCs, accelerated, wound closure>","< ASCs , accelerated , wound closure >",20719083,2011,Cell transplantation,"Chunlei Nie 1, Daping Yang, Jin Xu, Zhenxing Si, Xiaoming Jin, Jiewu Zhang"
Studies in vitro indicate that low intensity ultrasound accelerates enzymatic thrombolysis through non-thermal mechanisms involving improvement in drug transport.,"<low intensity ultrasound, accelerates, enzymatic thrombolysis>","< low intensity ultrasound , accelerates , enzymatic thrombolysis >",11789973,2001,Vascular medicine,"C W Francis 1, V N Suchkova"
"These analyses revealed that the formation of PA SAMs accelerate the deposition of poorly crystallized HA, in an alkyl chain length-dependent manner.","<the formation, accelerate, the deposition>","< the formation , accelerate , the deposition >",23349144,2013,Biomedical materials,"Jiang Wu 1, Isao Hirata, Xianghui Zhao, Bo Gao, Masayuki Okazaki, Koichi Kato"
"We found that MNPs accelerated methanogenesis in agitated cultures, as has been observed previously for static cultures.","<MNPs, accelerated, methanogenesis>","< MNPs , accelerated , methanogenesis >",31562171,2019,Applied and environmental microbiology,"Ryo Inaba 1, Misa Nagoya 1, Atsushi Kouzuma 1, Kazuya Watanabe 2"
These databases of preselected sequences accelerate the selection of sequences that fold with minimal ensemble defect by replacing some of the trial and error of current refinement approaches. ,"<These databases, accelerate, the selection>","< These databases , accelerate , the selection > , < preselected sequences , accelerate , sequences >",30097542,2018,RNA,"Stanislav Bellaousov 1, Mohammad Kayedkhordeh 1, Raymond J Peterson 2, David H Mathews 1 3"
"Aluminium salts do not themselves stimulate peroxidation of ox-brain phospholipid liposomes, but they greatly accelerate the peroxidation induced by iron(II) salts at acidic pH values. ","<they, accelerate, the peroxidation>","< they , accelerate , the peroxidation >",2861853,1985,Biochimica et biophysica,"J M Gutteridge, G J Quinlan, I Clark, B Halliwell"
"Supporting this proposition is the observation that, following menopause (i.e. the loss of cyclic ovarian function), these diseases accelerate and ultimately comprise a major portion of the health burden of older women.","<these diseases, accelerate, the health burden>","< menopause (i.e , accelerate , the health burden > , < cyclic ovarian function) , accelerate , rate and ultimately comprise a major portion > , < these diseases , accelerate , the health burden >",18523378,2008,Gerontology,Jay R Kaplan 1
"One manifestation of this mechanism is that alkynyl substituents dramatically accelerate HDDA reactions, mainly by decreasing the distortion energy required to achieve the diradical transition state.","<alkynyl substituents, accelerate, HDDA reactions>","< One manifestation , accelerate , the distortion energy > , < alkynyl substituents , accelerate , HDDA reactions >",25329369,2014,Organic letters,"Yong Liang 1, Xin Hong, Peiyuan Yu, K N Houk"
