test-1	False	True
test-2	False	False
test-3	True	False
test-4	True	False
test-5	True	False
test-6	False	True
test-7	True	False
test-8	False	True
test-9	True	False
test-10	False	True
test-11	False	True
test-12	True	False
test-13	True	True
test-14	False	True
test-15	False	False
test-16	False	True
test-17	True	True
test-18	True	False
test-19	True	False
test-20	False	True
test-21	True	True
test-22	True	False
test-23	True	False
test-24	True	False
test-25	False	False
test-26	False	False
test-27	False	True
test-28	False	True
test-29	False	False
test-30	False	False
test-31	True	True
test-32	True	True
test-33	False	False
test-34	False	False
test-35	True	True
test-36	False	False
test-37	False	False
test-38	False	False
test-39	True	False
test-40	True	False
test-41	True	True
test-42	False	False
test-43	True	True
test-44	False	True
test-45	False	True
test-46	True	False
test-47	False	False
test-48	False	True
test-49	True	True
test-50	True	True
test-51	False	True
test-52	True	False
test-53	False	False
test-54	False	False
test-55	False	True
test-56	False	False
test-57	False	False
test-58	True	False
test-59	True	False
test-60	False	True
test-61	True	False
test-62	False	False
test-63	True	False
test-64	False	False
test-65	False	False
test-66	False	False
test-67	False	True
test-68	True	False
test-69	True	False
test-70	False	True
test-71	False	False
test-72	False	False
test-73	True	True
test-74	True	False
test-75	True	True
test-76	False	False
test-77	False	False
test-78	True	False
test-79	True	True
test-80	False	True
test-81	True	True
test-82	False	True
test-83	False	True
test-84	False	False
test-85	False	True
test-86	True	False
test-87	False	True
test-88	False	False
test-89	False	False
test-90	True	False
test-91	True	True
test-92	False	False
test-93	False	False
test-94	True	False
test-95	True	True
test-96	False	False
test-97	False	False
test-98	False	False
test-99	False	True
test-100	True	False
test-101	False	True
test-102	False	True
test-103	True	True
test-104	False	False
test-105	False	False
test-106	True	False
test-107	True	True
test-108	False	True
test-109	False	True
test-110	False	False
test-111	False	False
test-112	False	True
test-113	True	False
test-114	False	True
test-115	False	True
test-116	True	True
test-117	False	False
test-118	False	False
test-119	False	False
test-120	True	False
test-121	False	False
test-122	True	False
test-123	False	False
test-124	False	True
test-125	False	False
test-126	False	False
test-127	False	False
test-128	False	False
test-129	False	True
test-130	True	False
test-131	False	True
test-132	True	True
test-133	True	True
test-134	True	False
test-135	False	False
test-136	False	False
test-137	False	True
test-138	False	True
test-139	True	True
test-140	False	True
test-141	False	True
test-142	True	True
test-143	False	False
test-144	False	False
test-145	True	False
test-146	False	False
test-147	False	True
test-148	True	True
test-149	True	True
test-150	True	False
test-151	True	True
test-152	False	False
test-153	False	True
test-154	True	True
test-155	False	False
test-156	True	False
test-157	False	False
test-158	False	True
test-159	True	True
test-160	False	False
test-161	True	False
test-162	False	False
test-163	True	False
test-164	True	False
test-165	True	True
test-166	True	False
test-167	False	False
test-168	True	False
test-169	False	False
test-170	False	False
test-171	False	True
test-172	False	True
test-173	True	False
test-174	True	True
test-175	False	False
test-176	True	False
test-177	False	False
test-178	True	False
test-179	True	False
test-180	False	True
test-181	False	True
test-182	True	True
test-183	False	True
test-184	True	True
test-185	False	True
test-186	True	False
test-187	False	False
test-188	False	True
test-189	False	False
test-190	False	True
test-191	False	True
test-192	False	True
test-193	False	False
test-194	True	True
test-195	True	True
test-196	False	True
test-197	False	False
test-198	False	True
test-199	False	False
test-200	True	False
test-201	True	True
test-202	False	True
test-203	True	True
test-204	False	True
test-205	True	False
test-206	False	True
test-207	False	False
test-208	False	False
test-209	False	False
test-210	False	False
test-211	False	True
test-212	True	True
test-213	False	False
test-214	False	False
test-215	False	False
test-216	True	False
test-217	False	True
test-218	False	False
test-219	True	False
test-220	False	True
test-221	False	True
test-222	True	False
test-223	False	False
test-224	True	True
test-225	True	False
test-226	True	False
test-227	False	True
test-228	False	False
test-229	True	True
test-230	True	True
test-231	False	False
test-232	False	True
test-233	False	False
test-234	False	True
test-235	False	False
test-236	True	False
test-237	False	False
test-238	True	True
test-239	False	False
test-240	True	False
test-241	False	False
test-242	False	False
test-243	False	False
test-244	False	True
test-245	False	True
test-246	False	True
test-247	False	False
test-248	False	True
test-249	False	False
test-250	False	True
test-251	False	False
test-252	True	False
test-253	False	False
test-254	True	True
test-255	True	False
test-256	False	True
test-257	False	True
test-258	True	False
test-259	False	False
test-260	False	False
test-261	False	False
test-262	True	False
test-263	False	True
test-264	False	False
test-265	False	False
test-266	False	False
test-267	False	True
test-268	True	False
test-269	True	False
test-270	False	True
test-271	False	True
test-272	False	False
test-273	True	False
test-274	False	False
test-275	False	False
test-276	False	False
test-277	False	False
test-278	False	False
test-279	True	False
test-280	False	False
test-281	True	True
test-282	False	False
test-283	False	True
test-284	False	False
test-285	True	True
test-286	True	False
test-287	False	False
test-288	True	True
test-289	False	True
test-290	True	False
test-291	True	False
test-292	True	False
test-293	True	True
test-294	False	False
test-295	False	False
test-296	False	False
test-297	False	False
test-298	False	False
test-299	True	False
test-300	False	False
test-301	True	False
test-302	False	True
test-303	True	True
test-304	False	True
test-305	False	False
test-306	False	False
test-307	False	True
test-308	False	False
test-309	False	False
test-310	False	False
test-311	False	False
test-312	False	True
test-313	False	False
test-314	True	False
test-315	True	False
test-316	True	True
test-317	False	True
test-318	True	False
test-319	False	True
test-320	True	True
test-321	False	True
test-322	False	True
test-323	True	True
test-324	True	True
test-325	False	False
test-326	False	False
test-327	False	True
test-328	False	False
test-329	False	False
test-330	False	False
test-331	False	False
test-332	True	True
test-333	False	True
test-334	True	False
test-335	False	True
test-336	False	False
test-337	False	True
test-338	False	False
test-339	True	False
test-340	True	True
test-341	True	True
test-342	True	False
test-343	True	True
test-344	True	True
test-345	True	False
test-346	True	True
test-347	False	True
test-348	False	True
test-349	True	False
test-350	True	True
test-351	False	True
test-352	False	False
test-353	False	False
test-354	True	False
test-355	False	False
test-356	True	True
test-357	True	False
test-358	False	False
test-359	False	False
test-360	False	False
test-361	True	True
test-362	False	False
test-363	True	False
test-364	False	False
test-365	False	True
test-366	False	False
test-367	False	False
test-368	False	False
test-369	True	False
test-370	False	False
test-371	False	False
test-372	False	False
test-373	True	True
test-374	False	False
test-375	True	True
test-376	False	False
test-377	False	False
test-378	False	False
test-379	False	True
test-380	True	False
test-381	True	False
test-382	False	True
test-383	False	True
test-384	True	False
test-385	True	False
test-386	True	False
test-387	False	False
test-388	True	True
test-389	True	False
test-390	False	False
test-391	True	True
test-392	True	True
test-393	True	True
test-394	False	False
test-395	False	False
test-396	False	False
test-397	False	False
test-398	True	False
test-399	False	True
test-400	False	True
test-401	True	False
test-402	False	False
test-403	True	True
test-404	False	False
test-405	False	True
test-406	False	True
test-407	False	False
test-408	False	True
test-409	True	True
test-410	False	True
test-411	True	False
test-412	False	True
test-413	True	True
test-414	True	True
test-415	True	False
test-416	True	False
test-417	False	False
test-418	True	False
test-419	False	True
test-420	False	False
test-421	False	False
test-422	False	False
test-423	False	False
test-424	False	False
test-425	False	False
test-426	True	True
test-427	False	True
test-428	False	True
test-429	False	False
test-430	False	False
test-431	False	False
test-432	False	True
test-433	True	False
test-434	False	False
test-435	False	False
test-436	False	True
test-437	True	False
test-438	False	False
test-439	False	True
test-440	False	False
test-441	True	False
test-442	True	True
test-443	False	True
test-444	False	True
test-445	True	True
test-446	False	False
test-447	False	True
test-448	False	True
test-449	False	True
test-450	False	False
test-451	True	False
test-452	False	False
test-453	True	False
test-454	True	True
test-455	False	True
test-456	True	False
test-457	False	True
test-458	False	True
test-459	False	False
test-460	True	True
test-461	True	False
test-462	True	True
test-463	False	True
test-464	False	False
test-465	False	True
test-466	False	False
test-467	False	False
test-468	True	True
test-469	True	False
test-470	True	False
test-471	True	True
test-472	True	True
test-473	True	False
test-474	True	True
test-475	False	True
test-476	False	False
test-477	False	True
test-478	False	False
test-479	True	True
test-480	True	False
test-481	True	False
test-482	True	True
test-483	False	False
test-484	True	False
test-485	False	True
test-486	False	False
test-487	False	True
test-488	False	True
test-489	False	False
test-490	False	True
test-491	False	False
test-492	False	True
test-493	True	True
test-494	False	False
test-495	False	False
test-496	False	False
test-497	True	False
test-498	False	True
test-499	False	False
test-500	False	True
test-501	False	False
test-502	False	True
test-503	False	True
test-504	False	False
test-505	False	True
test-506	False	False
test-507	True	True
test-508	False	False
test-509	False	False
test-510	False	False
test-511	False	False
test-512	False	True
test-513	False	False
test-514	False	False
test-515	False	False
test-516	False	False
test-517	False	True
test-518	True	True
test-519	False	False
test-520	False	False
test-521	False	False
test-522	False	False
test-523	False	True
test-524	False	False
test-525	True	False
test-526	True	True
test-527	True	False
test-528	True	False
test-529	False	False
test-530	True	True
test-531	True	True
test-532	False	True
test-533	True	False
test-534	False	True
test-535	False	False
test-536	True	False
test-537	True	False
test-538	False	False
test-539	False	True
test-540	True	True
test-541	True	False
test-542	True	True
test-543	False	True
test-544	False	False
test-545	True	False
test-546	False	False
test-547	True	False
test-548	False	False
test-549	False	True
test-550	True	False
test-551	False	False
test-552	True	False
test-553	False	False
test-554	False	True
test-555	True	False
test-556	True	False
test-557	False	False
test-558	False	True
test-559	False	False
test-560	False	False
test-561	True	False
test-562	True	True
test-563	False	True
test-564	True	True
test-565	False	True
test-566	False	False
test-567	True	True
test-568	True	False
test-569	False	False
test-570	True	False
test-571	False	False
test-572	True	False
test-573	True	True
test-574	True	False
test-575	False	True
test-576	True	False
test-577	True	False
test-578	True	False
test-579	True	False
test-580	True	False
test-581	False	False
test-582	True	False
test-583	True	True
test-584	True	True
test-585	False	False
test-586	True	True
test-587	False	False
test-588	False	False
test-589	False	False
test-590	False	False
test-591	False	False
test-592	False	True
test-593	False	False
test-594	False	False
test-595	False	True
test-596	False	False
test-597	False	True
test-598	False	False
test-599	True	True
test-600	True	True
test-601	False	False
test-602	False	False
test-603	False	True
test-604	True	True
test-605	True	True
test-606	False	True
test-607	False	True
test-608	False	False
test-609	False	False
test-610	False	False
test-611	False	True
test-612	True	False
test-613	False	False
test-614	False	True
test-615	False	False
test-616	True	True
test-617	False	False
test-618	True	True
test-619	False	False
test-620	True	False
test-621	False	False
test-622	True	True
test-623	False	True
test-624	False	True
test-625	False	False
test-626	True	False
test-627	True	False
test-628	True	False
test-629	True	False
test-630	False	True
test-631	False	True
test-632	False	True
test-633	True	True
test-634	True	True
test-635	False	False
test-636	False	True
test-637	False	True
test-638	False	False
test-639	False	False
test-640	False	True
test-641	False	False
test-642	False	True
test-643	False	True
test-644	False	True
test-645	True	False
test-646	True	True
test-647	True	False
test-648	True	False
test-649	False	False
test-650	False	False
test-651	True	False
test-652	False	True
test-653	False	False
test-654	True	True
test-655	True	True
test-656	False	False
test-657	True	True
test-658	True	True
test-659	False	False
test-660	True	False
test-661	True	False
test-662	False	False
test-663	True	True
test-664	True	True
test-665	False	False
test-666	False	True
test-667	False	True
test-668	False	True
test-669	True	False
test-670	False	False
test-671	True	False
test-672	True	False
test-673	False	True
test-674	False	True
test-675	False	False
test-676	False	False
test-677	False	False
test-678	False	False
test-679	True	False
test-680	True	True
test-681	False	True
test-682	False	False
test-683	True	False
test-684	False	False
test-685	False	False
test-686	True	True
test-687	False	True
test-688	True	False
test-689	False	False
test-690	True	False
test-691	False	False
test-692	True	True
test-693	False	False
test-694	True	False
test-695	False	False
test-696	False	False
test-697	True	False
test-698	True	False
test-699	True	False
test-700	True	False
test-701	True	False
test-702	False	True
test-703	True	False
test-704	False	False
test-705	False	False
test-706	False	False
test-707	True	False
test-708	True	False
test-709	False	True
test-710	False	True
test-711	True	True
test-712	True	False
test-713	True	False
test-714	False	True
test-715	True	False
test-716	True	True
test-717	False	True
test-718	True	False
test-719	True	True
test-720	False	False
test-721	False	False
test-722	False	True
test-723	True	True
test-724	False	False
test-725	True	True
test-726	False	False
test-727	False	False
test-728	False	False
test-729	False	False
test-730	False	False
test-731	True	True
test-732	True	True
test-733	False	True
test-734	False	False
test-735	True	False
test-736	True	True
test-737	True	True
test-738	False	False
test-739	False	False
test-740	False	False
test-741	False	False
test-742	True	False
test-743	False	False
test-744	True	False
test-745	False	True
test-746	True	False
test-747	False	False
test-748	False	True
test-749	False	False
test-750	False	False
test-751	True	False
test-752	False	False
test-753	False	False
test-754	False	True
test-755	False	True
test-756	False	False
test-757	True	False
test-758	True	True
test-759	False	True
test-760	False	True
test-761	False	True
test-762	True	False
test-763	True	True
test-764	False	False
test-765	True	False
test-766	True	True
test-767	False	True
test-768	True	False
test-769	True	False
test-770	True	False
test-771	True	True
test-772	False	True
test-773	True	False
test-774	True	True
test-775	False	False
test-776	False	True
test-777	True	True
test-778	True	True
test-779	True	False
test-780	False	False
test-781	True	True
test-782	True	True
test-783	True	True
test-784	False	False
test-785	False	False
test-786	True	True
test-787	True	False
test-788	False	False
test-789	False	False
test-790	False	False
test-791	False	False
test-792	False	True
test-793	False	False
test-794	False	True
test-795	False	False
test-796	True	False
test-797	False	False
test-798	True	False
test-799	False	False
test-800	False	False
test-801	False	False
test-802	False	False
test-803	True	True
test-804	False	True
test-805	True	False
test-806	False	True
test-807	True	True
test-808	False	False
test-809	False	False
test-810	True	True
test-811	True	True
test-812	False	True
test-813	True	True
test-814	False	True
test-815	False	False
test-816	False	True
test-817	True	False
test-818	False	False
test-819	False	True
test-820	True	False
test-821	False	False
test-822	True	False
test-823	False	True
test-824	False	False
test-825	True	True
test-826	True	False
test-827	False	False
test-828	False	False
test-829	True	True
test-830	False	False
test-831	True	True
test-832	True	False
test-833	False	True
test-834	True	False
test-835	True	False
test-836	True	False
test-837	False	False
test-838	False	True
test-839	False	True
test-840	True	False
test-841	False	True
test-842	True	True
test-843	False	False
test-844	False	False
test-845	True	False
test-846	False	True
test-847	False	True
test-848	False	False
test-849	True	True
test-850	True	False
test-851	False	True
test-852	False	False
test-853	False	True
test-854	True	False
test-855	False	False
test-856	True	False
test-857	False	False
test-858	False	True
test-859	True	False
test-860	False	False
test-861	False	False
test-862	True	False
test-863	False	False
test-864	True	False
test-865	False	False
test-866	False	True
test-867	False	False
test-868	False	True
test-869	True	False
test-870	True	True
test-871	True	False
test-872	False	False
test-873	False	False
test-874	False	False
test-875	False	True
test-876	False	True
test-877	False	True
test-878	True	False
test-879	False	True
test-880	False	True
test-881	False	False
test-882	False	False
test-883	False	True
test-884	False	True
test-885	False	False
test-886	False	False
test-887	True	True
test-888	False	True
test-889	True	True
test-890	False	False
test-891	True	False
test-892	True	True
test-893	False	True
test-894	False	False
test-895	False	False
test-896	True	True
test-897	True	False
test-898	True	True
test-899	False	True
test-900	True	False
test-901	False	True
test-902	False	False
test-903	True	True
test-904	False	False
test-905	True	False
test-906	True	False
test-907	False	True
test-908	False	False
test-909	False	False
test-910	False	True
test-911	False	True
test-912	True	True
test-913	False	True
test-914	False	False
test-915	True	False
test-916	True	True
test-917	False	True
test-918	False	True
test-919	False	True
test-920	False	True
test-921	False	True
test-922	False	False
test-923	False	True
test-924	False	False
test-925	True	False
test-926	True	True
test-927	False	True
test-928	False	False
test-929	False	False
test-930	True	True
test-931	True	True
test-932	False	False
test-933	False	True
test-934	False	False
test-935	True	False
test-936	False	False
test-937	True	False
test-938	False	False
test-939	False	False
test-940	True	False
test-941	False	False
test-942	False	False
test-943	False	True
test-944	True	False
test-945	False	True
test-946	False	True
test-947	True	False
test-948	False	True
test-949	False	True
test-950	True	False
test-951	True	False
test-952	True	True
test-953	False	True
test-954	False	True
test-955	False	False
test-956	False	True
test-957	True	False
test-958	False	False
test-959	False	False
test-960	False	False
test-961	False	False
test-962	False	False
test-963	True	False
test-964	True	False
test-965	False	True
test-966	True	False
test-967	False	False
test-968	True	False
test-969	False	False
test-970	True	False
test-971	False	True
test-972	True	False
test-973	True	True
test-974	True	False
test-975	False	False
test-976	True	False
test-977	True	False
test-978	False	True
test-979	False	True
test-980	False	True
test-981	False	False
test-982	True	False
test-983	False	False
test-984	False	False
test-985	True	False
test-986	False	False
test-987	False	False
test-988	False	True
test-989	True	True
test-990	True	True
test-991	False	False
test-992	True	True
test-993	False	True
test-994	True	True
test-995	True	False
test-996	False	False
test-997	False	False
test-998	True	False
test-999	True	False
test-1000	False	False
test-1001	False	False
test-1002	True	True
test-1003	True	False
test-1004	False	False
test-1005	False	False
test-1006	True	True
test-1007	True	False
test-1008	False	False
test-1009	False	False
test-1010	False	False
test-1011	False	False
test-1012	True	False
test-1013	False	False
test-1014	False	False
test-1015	True	True
test-1016	False	False
test-1017	False	False
test-1018	False	False
test-1019	True	True
test-1020	True	True
test-1021	False	False
test-1022	False	True
test-1023	True	False
test-1024	False	False
test-1025	False	True
