test-1	False	True
test-1026	False	False
test-1027	False	False
test-1028	True	False
test-1029	True	True
test-1030	True	False
test-1031	True	False
test-1032	True	False
test-1033	True	False
test-1034	True	False
test-1035	False	False
test-1036	False	False
test-1037	False	False
test-1038	True	False
test-1039	False	False
test-1040	False	False
test-1041	True	False
test-1042	False	False
test-1043	False	False
test-1044	True	False
test-1045	False	False
test-1046	False	False
test-1047	False	False
test-1048	False	True
test-1049	False	False
test-1050	False	False
test-1051	True	False
test-1052	True	False
test-1053	True	True
test-1054	True	False
test-1055	False	True
test-1056	False	False
test-1057	False	False
test-1058	True	False
test-1059	False	False
test-1060	True	False
test-1061	True	True
test-1062	True	True
test-1063	False	True
test-1064	True	True
test-1065	True	False
test-1066	True	True
test-1067	False	False
test-1068	False	False
test-1069	True	True
test-1070	True	True
test-1071	False	True
test-1072	False	False
test-1073	False	False
test-1074	False	True
test-1075	True	False
test-1076	False	False
test-1077	False	True
test-1078	True	True
test-1079	True	True
test-1080	False	False
test-1081	True	True
test-1082	True	True
test-1083	True	True
test-1084	True	True
test-1085	True	False
test-1086	False	False
test-1087	False	False
test-1088	True	True
test-1089	False	False
test-1090	True	False
test-1091	True	False
test-1092	False	False
test-1093	False	True
test-1094	False	True
test-1095	True	True
test-1096	False	True
test-1097	True	False
test-1098	False	True
test-1099	False	True
test-1100	False	False
test-1101	False	False
test-1102	False	False
test-1103	False	True
test-1104	False	False
test-1105	False	False
test-1106	False	True
test-1107	True	False
test-1108	False	True
test-1109	False	False
test-1110	False	False
test-1111	False	False
test-1112	True	False
test-1113	True	False
test-1114	False	False
test-1115	True	False
test-1116	False	False
test-1117	True	False
test-1118	False	False
test-1119	False	True
test-1120	False	False
test-1121	False	False
test-1122	False	True
test-1123	True	True
test-1124	False	False
test-1125	True	False
test-1126	False	True
test-1127	False	True
test-1128	True	True
test-1129	False	False
test-1130	True	False
test-1131	True	False
test-1132	True	True
test-1133	False	True
test-1134	False	False
test-1135	False	True
test-1136	False	False
test-1137	False	False
test-1138	False	True
test-1139	True	False
test-1140	False	True
test-1141	False	False
test-1142	False	False
test-1143	False	True
test-1144	False	False
test-1145	True	False
test-1146	True	False
test-1147	False	True
test-1148	True	False
test-1149	False	True
test-1150	False	True
test-1151	False	False
test-1152	True	True
test-1153	False	False
test-1154	True	True
test-1155	False	True
test-1156	True	True
test-1157	False	True
test-1158	False	True
test-1159	False	False
test-1160	False	True
test-1161	False	False
test-1162	False	False
test-1163	False	True
test-1164	False	True
test-1165	True	False
test-1166	False	False
test-1167	False	True
test-1168	True	False
test-1169	True	True
test-1170	False	False
test-1171	False	True
test-1172	False	True
test-1173	False	False
test-1174	False	False
test-1175	True	True
test-1176	False	True
test-1177	True	False
test-1178	True	False
test-1179	True	False
test-1180	False	True
test-1181	True	False
test-1182	True	False
test-1183	False	False
test-1184	True	False
test-1185	False	True
test-1186	False	False
test-1187	False	False
test-1188	True	False
test-1189	False	True
test-1190	False	False
test-1191	True	False
test-1192	False	True
test-1193	False	False
test-1194	False	False
test-1195	False	True
test-1196	True	True
test-1197	True	True
test-1198	True	False
test-1199	False	True
test-1200	True	False
test-1201	True	True
test-1202	False	False
test-1203	False	False
test-1204	False	False
test-1205	False	False
test-1206	False	False
test-1207	False	True
test-1208	True	False
test-1209	True	True
test-1210	False	False
test-1211	False	False
test-1212	True	False
test-1213	False	False
test-1214	True	True
test-1215	False	False
test-1216	False	True
test-1217	True	False
test-1218	False	False
test-1219	False	False
test-1220	False	True
test-1221	False	False
test-1222	False	False
test-1223	True	True
test-1224	False	False
test-1225	False	True
test-1226	False	False
test-1227	True	True
test-1228	False	True
test-1229	True	False
test-1230	False	False
test-1231	False	True
test-1232	False	True
test-1233	False	False
test-1234	False	False
test-1235	True	True
test-1236	True	True
test-1237	False	True
test-1238	False	False
test-1239	False	False
test-1240	True	False
test-1241	False	True
test-1242	False	True
test-1243	False	True
test-1244	False	False
test-1245	False	False
test-1246	True	False
test-1247	True	False
test-1248	False	True
test-1249	False	True
test-1250	False	False
test-1251	False	True
test-1252	True	True
test-1253	False	False
test-1254	True	True
test-1255	False	True
test-1256	True	False
test-1257	False	False
test-1258	True	False
test-1259	True	False
test-1260	False	True
test-1261	True	True
test-1262	False	False
test-1263	False	True
test-1264	True	False
test-1265	True	False
test-1266	True	False
test-1267	True	True
test-1268	False	False
test-1269	True	False
test-1270	False	True
test-1271	False	False
test-1272	False	False
test-1273	True	False
test-1274	False	True
test-1275	False	True
test-1276	True	True
test-1277	False	True
test-1278	False	False
test-1279	False	False
test-1280	False	False
test-1281	True	False
test-1282	False	False
test-1283	False	False
test-1284	False	True
test-1285	False	False
test-1286	True	False
test-1287	False	True
test-1288	False	True
test-1289	False	True
test-1290	True	False
test-1291	False	True
test-1292	False	True
test-1293	True	False
test-1294	True	False
test-1295	False	False
test-1296	False	True
test-1297	False	False
test-1298	True	False
test-1299	True	False
test-1300	True	False
test-1301	False	True
test-1302	True	False
test-1303	True	True
test-1304	True	True
test-1305	True	True
test-1306	False	False
test-1307	True	False
test-1308	False	False
test-1309	False	True
test-1310	False	True
test-1311	False	False
test-1312	False	True
test-1313	False	False
test-1314	False	True
test-1315	True	False
test-1316	False	False
test-1317	False	False
test-1318	True	False
test-1319	False	False
test-1320	False	False
test-1321	False	False
test-1322	True	True
test-1323	True	True
test-1324	False	True
test-1325	False	False
test-1326	False	True
test-1327	False	True
test-1328	True	True
test-1329	True	False
test-1330	True	True
test-1331	False	False
test-1332	False	False
test-1333	False	False
test-1334	False	False
test-1335	False	True
test-1336	False	False
test-1337	True	True
test-1338	False	True
test-1339	True	True
test-1340	False	False
test-1341	False	False
test-1342	False	False
test-1343	True	False
test-1344	False	True
test-1345	False	False
test-1346	False	True
test-1347	False	True
test-1348	False	False
test-1349	True	False
test-1350	True	False
test-1351	False	True
test-1352	False	True
test-1353	False	False
test-1354	False	False
test-1355	False	False
test-1356	False	False
test-1357	False	False
test-1358	True	False
test-1359	False	False
test-1360	True	True
test-1361	True	True
test-1362	False	True
test-1363	True	False
test-1364	False	False
test-1365	True	False
test-1366	True	True
test-1367	False	False
test-1368	False	True
test-1369	False	False
test-1370	False	False
test-1371	False	False
test-1372	True	False
test-1373	True	True
test-1374	False	False
test-1375	False	False
test-1376	True	False
test-1377	True	True
test-1378	False	False
test-1379	False	False
test-1380	True	False
test-1381	True	False
test-1382	False	True
test-1383	False	False
test-1384	False	False
test-1385	True	True
test-1386	False	False
test-1387	False	False
test-1388	True	True
test-1389	True	False
test-1390	False	False
test-1391	False	False
test-1392	False	True
test-1393	True	True
test-1394	True	False
test-1395	False	False
test-1396	False	False
test-1397	False	False
test-1398	False	False
test-1399	False	False
test-1400	False	True
test-1401	False	False
test-1402	False	False
test-1403	True	False
test-1404	True	True
test-1405	True	False
test-1406	False	True
test-1407	False	True
test-1408	True	True
test-1409	False	False
test-1410	False	False
test-1411	False	False
test-1412	True	True
test-1413	False	True
test-1414	False	True
test-1415	True	False
test-1416	True	False
test-1417	False	False
test-1418	False	False
test-1419	False	False
test-1420	False	True
test-1421	False	False
test-1422	False	True
test-1423	False	True
test-1424	False	False
test-1425	False	True
test-1426	False	False
test-1427	True	True
test-1428	False	True
test-1429	True	True
test-1430	False	False
test-1431	False	False
test-1432	False	False
test-1433	False	False
test-1434	True	False
test-1435	True	False
test-1436	False	False
test-1437	True	False
test-1438	False	True
test-1439	False	True
test-1440	False	False
test-1441	True	False
test-1442	True	True
test-1443	False	False
test-1444	False	True
test-1445	False	False
test-1446	True	True
test-1447	True	False
test-1448	False	False
test-1449	False	False
test-1450	True	False
test-1451	False	False
test-1452	True	True
test-1453	False	True
test-1454	False	False
test-1455	True	False
test-1456	False	False
test-1457	False	False
test-1458	False	True
test-1459	False	False
test-1460	True	True
test-1461	False	False
test-1462	False	False
test-1463	True	True
test-1464	False	True
test-1465	True	True
test-1466	False	False
test-1467	False	False
test-1468	True	True
test-1469	False	False
test-1470	False	True
test-1471	False	False
test-1472	True	True
test-1473	False	False
test-1474	False	False
test-1475	False	False
test-1476	False	False
test-1477	True	True
test-1478	True	False
test-1479	False	False
test-1480	True	True
test-1481	False	False
test-1482	False	True
test-1483	False	False
test-1484	True	False
test-1485	False	True
test-1486	True	True
test-1487	False	False
test-1488	False	True
test-1489	True	False
test-1490	False	True
test-1491	True	True
test-1492	False	True
test-1493	False	False
test-1494	True	False
test-1495	False	True
test-1496	False	True
test-1497	False	False
test-1498	False	False
test-1499	True	False
test-1500	False	True
test-1501	False	False
test-1502	False	False
test-1503	False	True
test-1504	True	True
test-1505	False	False
test-1506	False	True
test-1507	False	False
test-1508	False	False
test-1509	False	False
test-1510	False	False
test-1511	True	True
test-1512	False	True
test-1513	True	False
test-1514	True	True
test-1515	False	True
test-1516	False	False
test-1517	True	False
test-1518	False	False
test-1519	False	False
test-1520	True	False
test-1521	False	False
test-1522	False	False
test-1523	False	False
test-1524	True	False
test-1525	False	False
test-1526	False	True
test-1527	False	True
test-1528	False	False
test-1529	True	False
test-1530	False	False
test-1531	False	False
test-1532	False	False
test-1533	True	False
test-1534	False	False
test-1535	False	False
test-1536	False	False
test-1537	True	False
test-1538	True	False
test-1539	True	False
test-1540	True	True
test-1541	True	False
test-1542	True	False
test-1543	True	False
test-1544	False	False
test-1545	True	True
test-1546	True	False
test-1547	False	False
test-1548	False	False
test-1549	False	False
test-1550	False	False
test-1551	False	False
test-1552	True	True
test-1553	False	False
test-1554	False	True
test-1555	True	True
test-1556	False	False
test-1557	False	False
test-1558	True	True
test-1559	True	True
test-1560	True	False
test-1561	False	True
test-1562	False	True
test-1563	False	True
test-1564	False	True
test-1565	False	False
test-1566	True	False
test-1567	False	True
test-1568	False	False
test-1569	False	False
test-1570	False	False
test-1571	True	False
test-1572	True	False
test-1573	True	True
test-1574	False	False
test-1575	True	False
test-1576	False	False
test-1577	False	False
test-1578	True	False
test-1579	False	True
test-1580	False	True
test-1581	False	True
test-1582	False	True
test-1583	False	False
test-1584	False	False
test-1585	True	False
test-1586	True	True
test-1587	True	False
test-1588	True	False
test-1589	False	True
test-1590	False	True
test-1591	False	False
test-1592	True	False
test-1593	False	True
test-1594	True	True
test-1595	False	True
test-1596	True	False
test-1597	False	False
test-1598	False	False
test-1599	True	False
test-1600	False	True
test-1601	False	False
test-1602	True	False
test-1603	False	True
test-1604	True	False
test-1605	False	True
test-1606	False	False
test-1607	False	False
test-1608	False	True
test-1609	False	True
test-1610	False	False
test-1611	False	True
test-1612	False	False
test-1613	False	False
test-1614	False	False
test-1615	True	False
test-1616	False	False
test-1617	True	True
test-1618	True	True
test-1619	False	False
test-1620	False	False
test-1621	True	False
test-1622	True	False
test-1623	False	True
test-1624	True	False
test-1625	True	True
test-1626	True	False
test-1627	True	False
test-1628	True	False
test-1629	True	True
test-1630	False	False
test-1631	False	False
test-1632	True	True
test-1633	True	True
test-1634	True	True
test-1635	False	False
test-1636	False	False
test-1637	False	False
test-1638	False	True
test-1639	False	True
test-1640	False	False
test-1641	False	False
test-1642	True	False
test-1643	False	False
test-1644	True	False
test-1645	False	True
test-1646	False	True
test-1647	False	False
test-1648	False	False
test-1649	True	True
test-1650	False	False
test-1651	False	True
test-1652	True	False
test-1653	False	True
test-1654	False	False
test-1655	False	False
test-1656	False	True
test-1657	False	False
test-1658	False	False
test-1659	True	False
test-1660	False	False
test-1661	False	False
test-1662	True	False
test-1663	True	False
test-1664	False	True
test-1665	True	False
test-1666	False	True
test-1667	False	False
test-1668	False	False
test-1669	False	False
test-1670	False	True
test-1671	True	False
test-1672	True	True
test-1673	True	False
test-1674	False	False
test-1675	True	True
test-1676	False	False
test-1677	False	False
test-1678	True	False
test-1679	False	False
test-1680	True	True
test-1681	True	True
test-1682	False	False
test-1683	False	False
test-1684	True	True
test-1685	True	True
test-1686	True	False
test-1687	False	True
test-1688	False	False
test-1689	False	False
test-1690	True	True
test-1691	True	True
test-1692	False	False
test-1693	False	False
test-1694	True	False
test-1695	False	False
test-1696	False	False
test-1697	False	False
test-1698	False	True
test-1699	True	True
test-1700	False	False
test-1701	False	True
test-1702	False	True
test-1703	False	True
test-1704	True	True
test-1705	False	False
test-1706	True	True
test-1707	True	False
test-1708	False	True
test-1709	False	False
test-1710	False	False
test-1711	False	False
test-1712	False	False
test-1713	False	False
test-1714	False	False
test-1715	True	True
test-1716	False	False
test-1717	False	False
test-1718	False	True
test-1719	False	False
test-1720	False	True
test-1721	True	True
test-1722	False	True
test-1723	False	False
test-1724	False	False
test-1725	True	True
test-1726	False	True
test-1727	False	False
test-1728	False	False
test-1729	True	False
test-1730	True	False
test-1731	False	True
test-1732	False	True
test-1733	True	True
test-1734	False	False
test-1735	False	True
test-1736	False	False
test-1737	True	False
test-1738	False	False
test-1739	False	False
test-1740	False	False
test-1741	True	False
test-1742	False	False
test-1743	False	False
test-1744	False	True
test-1745	False	False
test-1746	True	False
test-1747	True	False
test-1748	False	False
test-1749	True	True
test-1750	False	False
test-1751	False	False
test-1752	True	False
test-1753	True	False
test-1754	False	False
test-1755	False	False
test-1756	True	False
test-1757	False	False
test-1758	True	False
test-1759	False	False
test-1760	True	True
test-1761	True	False
test-1762	True	True
test-1763	False	False
test-1764	True	False
test-1765	False	False
test-1766	False	False
test-1767	False	False
test-1768	False	True
test-1769	False	True
test-1770	False	False
test-1771	False	True
test-1772	False	False
test-1773	False	True
test-1774	False	False
test-1775	False	False
test-1776	False	True
test-1777	False	False
test-1778	True	False
test-1779	True	False
test-1780	False	True
test-1781	False	True
test-1782	False	True
test-1783	True	False
test-1784	True	False
test-1785	False	False
test-1786	False	False
test-1787	True	False
test-1788	True	True
test-1789	True	False
test-1790	False	False
test-1791	False	True
test-1792	False	False
test-1793	True	True
test-1794	True	True
test-1795	False	False
test-1796	True	False
test-1797	False	True
test-1798	False	True
test-1799	True	False
test-1800	False	False
test-1801	True	True
test-1802	True	False
test-1803	True	False
test-1804	False	False
test-1805	True	False
test-1806	True	True
test-1807	True	False
test-1808	False	False
test-1809	True	False
test-1810	False	True
test-1811	False	False
test-1812	False	False
test-1813	False	False
test-1814	False	False
test-1815	False	False
test-1816	False	False
test-1817	False	False
test-1818	False	False
test-1819	False	True
test-1820	False	True
test-1821	False	True
test-1822	True	False
test-1823	False	False
test-1824	False	False
test-1825	True	False
test-1826	True	True
test-1827	False	False
test-1828	False	True
test-1829	False	False
test-1830	True	False
test-1831	False	False
test-1832	True	True
test-1833	False	False
test-1834	False	False
test-1835	False	True
test-1836	True	False
test-1837	False	True
test-1838	False	False
test-1839	False	False
test-1840	False	True
test-1841	False	True
test-1842	False	True
test-1843	True	True
test-1844	False	True
test-1845	False	True
test-1846	False	True
test-1847	False	False
test-1848	False	False
test-1849	True	True
test-1850	False	False
test-1851	False	True
test-1852	False	True
test-1853	True	False
test-1854	False	False
test-1855	True	False
test-1856	True	False
test-1857	False	False
test-1858	False	False
test-1859	True	True
test-1860	False	False
test-1861	True	False
test-1862	False	False
test-1863	False	False
test-1864	False	True
test-1865	False	False
test-1866	True	True
test-1867	False	False
test-1868	False	True
test-1869	False	True
test-1870	False	True
test-1871	True	True
test-1872	True	False
test-1873	True	False
test-1874	True	False
test-1875	False	False
test-1876	False	True
test-1877	False	False
test-1878	False	False
test-1879	True	True
test-1880	True	True
test-1881	False	True
test-1882	True	True
test-1883	True	True
test-1884	False	False
test-1885	True	False
test-1886	True	True
test-1887	False	False
test-1888	False	False
test-1889	False	False
test-1890	False	False
test-1891	False	True
test-1892	False	False
test-1893	True	False
test-1894	False	False
test-1895	True	False
test-1896	True	True
test-1897	False	True
test-1898	False	True
test-1899	False	False
test-1900	False	False
test-1901	True	True
test-1902	True	True
test-1903	False	False
test-1904	False	True
test-1905	True	False
test-1906	False	False
test-1907	True	False
test-1908	True	True
test-1909	False	False
test-1910	True	False
test-1911	True	True
test-1912	True	False
test-1913	False	False
test-1914	False	False
test-1915	False	False
test-1916	True	True
test-1917	True	False
test-1918	False	False
test-1919	False	False
test-1920	True	False
test-1921	True	False
test-1922	True	False
test-1923	False	False
test-1924	False	True
test-1925	False	True
test-1926	False	False
test-1927	False	False
test-1928	True	False
test-1929	True	False
test-1930	False	False
test-1931	False	False
test-1932	False	True
test-1933	False	True
test-1934	False	False
test-1935	False	False
test-1936	False	True
test-1937	True	False
test-1938	False	False
test-1939	True	False
test-1940	False	False
test-1941	False	False
test-1942	False	False
test-1943	False	False
test-1944	False	False
test-1945	True	False
test-1946	False	False
test-1947	False	True
test-1948	False	True
test-1949	True	False
test-1950	False	True
test-1951	False	True
test-1952	False	False
test-1953	False	False
test-1954	False	True
test-1955	False	False
test-1956	False	False
test-1957	False	True
test-1958	False	True
test-1959	False	True
test-1960	True	False
test-1961	False	True
test-1962	False	False
test-1963	False	False
test-1964	False	False
test-1965	True	True
test-1966	False	True
test-1967	True	True
test-1968	True	True
test-1969	False	False
test-1970	False	False
test-1971	False	False
test-1972	True	True
test-1973	True	False
test-1974	False	True
test-1975	False	False
test-1976	True	True
test-1977	False	True
test-1978	True	True
test-1979	False	False
test-1980	False	False
test-1981	False	False
test-1982	False	True
test-1983	False	False
test-1984	False	True
test-1985	False	False
test-1986	True	False
test-1987	False	False
test-1988	False	False
test-1989	True	True
test-1990	False	False
test-1991	False	False
test-1992	False	False
test-1993	False	False
test-1994	False	False
test-1995	True	False
test-1996	False	False
test-1997	False	False
test-1998	False	False
test-1999	True	True
test-2000	True	False
